order_id,product_id,amount
1844,357,3
2330,618,4
3696,80,5
1106,419,1
1176,51,10
4117,75,5
1879,767,1
1065,137,1
3041,182,1
300,22,6
2695,425,4
567,665,6
240,326,1
2480,897,1
1481,410,1
223,408,1
3646,239,9
1531,594,1
3862,907,6
4026,483,1
326,81,1
3092,579,7
2445,412,1
1266,340,1
2511,584,10
2213,924,8
4797,616,8
1111,788,1
23,784,5
704,473,1
4047,97,8
2290,416,1
3108,526,10
1335,59,7
4207,594,1
1916,287,5
2582,118,3
2442,277,1
3866,55,1
1627,449,5
1086,869,1
2386,796,3
3922,167,1
4751,924,1
2714,860,1
1032,171,1
1132,974,7
383,864,4
3890,848,1
2309,664,5
4529,89,3
4934,579,8
4308,416,1
922,892,1
4321,414,1
1133,13,9
3170,649,3
409,558,10
3790,133,1
1699,168,1
1775,43,6
4965,307,3
4314,363,1
97,209,1
4156,21,2
1820,178,1
4248,481,3
1093,779,1
2743,98,2
1157,357,7
1506,580,10
4765,601,8
1055,197,1
4412,213,1
871,700,5
4683,34,2
1861,782,1
1213,279,1
413,793,9
2143,155,5
2952,619,10
1020,931,9
3021,244,10
2728,925,1
2762,182,9
1805,588,1
2188,706,3
82,820,1
3684,434,1
3402,529,1
3141,177,1
4777,971,1
1128,809,1
1972,516,9
20,307,1
2957,68,7
4869,603,9
2377,683,3
2709,645,2
1163,280,1
2036,736,10
4254,165,1
3445,159,1
2493,178,1
3779,917,1
2323,742,8
3935,385,1
2789,401,1
171,89,1
1886,300,1
2584,92,1
4669,844,3
3901,781,6
4854,894,1
533,521,6
3275,202,1
1572,59,4
488,756,1
3619,641,3
2963,830,1
1235,731,3
4086,815,1
2448,320,1
1632,486,7
4976,965,5
4769,205,1
2919,719,1
876,331,1
708,586,1
318,567,3
206,599,1
2838,116,1
4111,789,1
4102,821,1
1557,724,7
377,562,8
3737,967,1
2586,512,1
2706,488,1
3274,990,5
4057,640,2
4097,879,3
3608,454,1
1220,368,6
161,316,2
1336,386,1
370,144,10
3417,698,9
3250,715,10
1877,628,7
537,182,1
4964,24,3
206,354,5
3003,42,2
558,957,7
4837,110,6
4085,433,1
3854,572,4
3979,96,8
771,668,2
850,114,9
2210,95,4
3983,499,10
3132,389,1
1405,841,9
2510,35,1
4029,682,1
1162,79,4
2540,669,1
2149,399,4
2898,683,6
1489,941,1
4307,362,1
1011,510,4
559,513,5
4552,153,5
2826,664,1
2792,501,1
2101,525,1
4247,935,1
1615,728,1
1700,453,1
66,152,5
1047,905,5
4537,466,1
3622,776,9
1150,703,1
1684,746,1
3366,12,9
2239,893,10
2004,969,1
2548,492,3
2880,117,3
2179,696,1
1956,653,6
4559,824,1
3888,439,1
2052,627,1
71,936,1
1793,335,7
4263,56,2
4217,913,3
1138,49,9
3195,660,1
3953,173,7
3627,879,1
1733,442,1
2880,386,2
3663,383,1
4404,808,1
3596,137,6
2006,523,2
1551,744,4
4515,333,1
2347,880,2
3239,964,1
3058,177,1
725,835,1
2337,880,1
2200,633,3
1296,81,10
2785,41,4
81,671,1
1417,19,1
3772,545,1
1449,237,1
3382,155,1
782,587,6
4260,522,2
4226,177,9
173,603,6
747,328,9
2659,572,5
3652,818,5
1268,251,1
1784,321,4
337,389,9
1558,513,3
1719,716,1
225,555,9
1390,731,6
1958,985,1
1265,54,3
1650,59,8
2632,590,1
4550,227,1
2097,935,1
1781,292,5
1261,274,1
2614,60,2
1997,503,1
4460,640,1
4437,769,2
728,427,1
2991,927,8
421,145,1
4280,922,5
4431,272,1
2529,875,10
2082,532,1
4212,106,4
3265,621,9
1570,466,4
502,792,1
138,864,1
4923,476,1
3465,227,7
4925,804,6
2592,490,1
3843,829,1
4290,451,1
1913,407,6
3455,885,6
2933,532,8
2979,700,1
344,291,8
68,56,5
1980,497,4
398,329,1
1829,385,1
4126,849,7
3848,646,1
4933,623,1
3677,264,1
223,873,1
1086,490,1
716,211,1
2316,316,1
2841,812,1
4577,804,1
123,87,1
2848,126,7
297,565,4
3230,536,1
3834,858,3
4291,504,3
4003,301,1
3397,648,1
623,4,6
1032,315,5
3958,335,1
3317,511,3
3575,145,1
1935,811,1
2932,58,2
1604,332,6
1115,669,1
2424,860,1
654,684,9
1799,272,1
1976,778,6
952,458,5
3265,924,1
1765,177,3
3796,610,1
3945,13,5
2004,782,3
2768,520,6
366,739,5
3122,656,1
2346,406,2
4489,928,1
45,244,10
1093,666,1
4483,32,6
2516,222,3
3056,752,1
1291,393,9
181,51,1
135,946,10
4375,180,9
841,763,9
1894,796,1
218,742,1
2406,554,1
3481,898,7
1988,922,1
952,906,1
612,376,6
2976,341,1
1926,19,1
2747,823,10
295,696,4
96,961,1
1553,311,1
4673,736,1
3903,603,7
4125,818,1
4825,429,1
4566,678,1
4084,847,1
2947,153,4
4935,755,6
3341,553,1
3906,176,1
4905,299,1
3817,7,1
3190,444,9
3296,761,7
2202,264,3
433,358,9
2136,30,1
896,47,1
16,457,1
3168,765,1
4886,233,1
2782,738,9
3728,460,1
2193,927,5
563,638,1
1368,580,1
3404,327,1
1641,328,1
1813,771,1
1893,361,1
4586,407,1
4746,274,1
2051,733,1
189,239,1
4496,617,10
1092,323,1
1406,888,9
4698,946,1
2638,285,3
4727,471,9
3631,302,2
2088,657,1
3573,206,10
2339,522,1
3355,974,1
4386,163,10
2509,810,8
2336,467,3
469,95,1
552,654,4
4424,586,3
676,847,1
2939,531,1
1845,933,5
653,976,1
2049,585,1
4281,694,7
454,57,7
1256,308,2
3151,827,1
1471,334,1
253,772,1
86,786,1
2868,524,1
2540,558,3
4967,416,1
4871,644,4
1809,171,7
4817,591,1
3078,750,7
3525,760,1
3959,775,1
1336,42,1
4234,270,1
2741,24,1
4347,104,1
2228,855,5
1008,451,1
748,751,5
2951,210,3
1512,437,10
4375,780,1
678,258,1
880,752,10
4776,567,1
3451,870,7
625,837,1
3394,570,4
4770,921,1
2169,778,3
4807,854,3
3595,84,1
1488,790,10
4581,639,4
4785,497,4
1590,974,1
4938,594,1
3852,268,2
2800,758,6
3697,229,1
716,97,3
3911,539,3
1856,619,10
2063,402,1
4868,310,3
392,102,1
3749,838,1
2914,732,4
4688,974,1
3367,833,1
4934,143,5
723,310,7
1997,183,1
4486,894,1
506,977,5
3304,466,10
3107,585,1
1829,433,1
3884,694,7
2616,358,5
479,978,1
679,280,1
2758,433,1
3902,824,5
4441,745,10
1068,371,6
2775,148,1
882,61,1
3044,55,2
2557,394,1
1284,1,1
4638,91,1
4949,934,1
4427,318,1
4023,173,7
4082,264,10
4298,610,1
2229,566,4
4510,17,1
1945,376,4
46,523,8
4635,205,6
1124,108,7
1335,501,5
1391,271,4
3486,79,1
1544,316,1
3647,679,6
4720,282,6
2599,565,10
337,347,4
706,147,9
995,236,1
1493,623,10
4774,515,1
4066,68,6
603,10,1
851,230,2
3381,527,8
3904,293,1
1575,672,1
745,991,1
1318,107,1
749,591,1
2643,9,1
4661,235,8
1835,702,1
3344,190,1
4944,177,10
4548,465,1
307,692,1
1007,9,4
2652,39,3
4525,834,1
2133,392,10
3980,276,1
3524,302,10
2503,711,1
3648,29,1
4285,50,7
2168,913,1
4020,807,1
4296,81,3
2866,41,8
1210,131,1
4398,724,1
2866,825,1
2620,982,3
3353,525,1
2108,845,5
2048,343,1
2990,401,3
1009,818,10
4169,242,1
4079,109,1
144,505,1
330,795,5
1718,580,1
1755,770,1
1347,594,4
3940,997,1
3778,270,4
4014,302,1
3387,89,1
2090,28,1
2123,885,3
1118,563,4
4811,925,1
913,551,1
3396,787,1
2977,547,1
4550,736,1
3623,81,1
978,644,1
1898,689,1
1290,491,1
1349,305,1
1681,191,1
2039,71,1
1846,653,1
3988,180,1
127,495,1
2234,350,6
457,622,10
880,423,1
4813,131,9
4826,906,1
1219,192,7
1656,265,1
2155,454,1
140,179,1
4597,763,1
2575,372,6
4618,307,1
3622,805,1
2066,924,6
3809,25,1
2390,491,8
1061,146,10
4107,6,8
232,900,7
1037,169,7
3956,413,4
2275,802,7
2921,301,7
4672,917,8
1061,9,1
1910,377,7
4928,93,10
2384,151,9
1321,365,1
894,933,4
1564,806,1
1103,94,6
866,144,1
1904,427,10
1217,241,1
681,326,10
1437,892,1
2132,707,2
653,942,6
1114,616,1
1755,173,1
4050,111,1
4603,483,1
1929,247,5
1181,413,1
446,248,5
4374,642,8
917,601,1
3534,638,3
3595,168,7
3215,558,1
4887,686,1
864,39,1
4503,402,10
1397,694,1
172,180,5
2121,427,1
554,934,1
3439,243,10
4613,482,1
1920,151,2
4365,683,1
3422,625,1
4053,758,7
3717,72,9
2771,951,9
3393,524,1
4534,258,5
2747,843,1
1173,122,7
1334,900,6
3197,635,1
2491,880,8
2547,806,1
4306,122,1
456,492,5
2437,330,1
4770,670,1
3898,705,1
405,400,1
95,931,1
3120,869,10
4614,534,1
4547,551,1
4202,239,1
1341,650,6
2870,100,8
888,667,7
2081,441,10
443,533,1
916,326,1
3894,673,3
4301,348,1
3753,658,8
155,867,6
2335,377,1
3444,184,8
4290,680,5
3981,453,1
3616,868,8
1524,3,2
2339,786,1
2849,859,4
4772,17,1
1416,801,1
4197,668,1
760,758,8
333,27,1
2219,538,1
3021,207,10
1234,813,8
1394,201,2
3942,332,1
1869,381,6
3533,989,1
707,10,1
1178,506,1
2316,697,1
3131,482,1
2852,645,1
4381,925,5
4086,968,9
2686,837,2
3443,712,1
1906,146,1
4258,335,4
4901,4,9
2230,547,4
2866,822,8
1312,321,1
2166,37,5
1532,603,1
1823,632,3
4916,773,1
4230,447,1
2858,455,1
2864,458,4
1517,721,1
3219,340,1
556,24,1
37,803,3
3441,748,1
1309,993,9
2939,657,8
603,643,4
1544,169,3
1669,577,1
4834,231,1
1851,90,1
428,871,1
2306,386,10
2487,738,7
4146,538,5
4888,66,1
319,581,7
906,212,9
2953,941,10
2668,833,1
1537,966,3
4894,772,1
2414,898,10
4508,261,6
1101,47,6
4681,976,2
3550,822,9
1587,160,1
4810,561,1
4993,756,1
3067,486,1
4197,115,10
3213,717,1
2594,7,1
3555,955,1
1293,376,7
2349,82,6
2455,310,1
4281,282,1
3255,144,3
874,263,3
1032,311,5
77,835,1
157,198,5
2031,174,1
1629,659,1
2199,559,2
2228,268,7
1738,177,1
149,575,1
4891,565,3
4030,454,1
1962,229,1
394,896,1
2827,871,8
2368,180,1
3211,339,1
1998,327,1
17,320,4
1730,457,1
2496,143,9
2395,600,1
3934,935,10
975,224,1
2542,16,2
345,332,1
654,629,1
4861,947,2
1104,298,1
252,252,1
3255,324,1
4532,50,1
1743,989,1
3704,29,2
3619,988,1
894,969,1
2668,316,1
1874,511,5
4072,341,2
3181,556,4
1460,765,4
2352,897,1
350,358,1
3611,515,1
4407,204,6
3800,605,1
4031,638,9
4478,139,10
657,283,3
1688,950,10
2636,351,1
2745,530,3
3116,920,1
3247,370,3
4166,648,7
978,497,4
3717,113,1
582,711,10
2925,868,1
3856,327,6
668,177,1
4714,757,1
1080,279,2
4411,947,1
3103,961,3
977,14,10
1722,988,1
1930,527,1
3745,592,1
1173,702,1
1414,65,1
2425,882,1
2583,305,4
4451,301,5
958,948,3
3078,857,1
2082,286,8
864,197,9
1147,825,1
3768,260,1
2189,845,1
1997,245,1
3232,685,5
3019,465,3
2891,406,8
1578,190,4
1708,168,6
4821,120,5
1004,41,8
3929,179,1
3730,63,5
4993,439,1
2946,351,6
2818,367,5
1672,463,5
251,924,1
996,69,1
2155,796,3
2286,902,10
4359,543,1
4337,383,1
2366,519,1
4979,224,4
3766,96,4
1817,393,3
4598,836,3
41,327,1
87,117,4
4297,685,9
3970,896,1
4501,108,10
2377,557,1
254,956,1
3012,131,1
1516,457,1
2082,24,4
3379,411,1
4401,836,3
1501,808,1
369,278,1
318,992,3
4712,755,1
2587,220,2
3741,329,8
579,422,1
2120,940,1
1222,76,10
3792,882,1
3574,620,2
3124,127,4
1655,595,4
1912,730,1
1366,487,1
2949,815,1
4422,104,9
3055,937,1
1459,269,7
3757,244,1
1490,603,1
4506,631,4
504,101,4
4170,521,1
3883,273,7
4582,544,2
1062,601,1
1686,667,8
626,601,1
4324,399,1
3748,774,8
1261,576,2
2309,158,8
2402,574,1
3976,626,1
4144,584,3
1484,777,1
3102,837,2
316,92,10
2051,818,1
2266,646,1
1724,174,2
4883,34,1
3550,259,1
332,849,8
1157,536,5
2909,830,1
3300,889,1
3602,66,5
3046,770,1
4757,253,1
4726,702,4
3983,618,1
3772,712,6
2638,352,1
1846,201,1
3102,918,1
3031,909,1
2912,98,5
765,874,1
1375,730,10
1347,13,8
2645,348,1
1286,259,1
566,350,1
4573,790,10
1457,397,1
3336,358,3
4153,770,6
3493,763,1
410,411,2
1499,453,9
2398,710,1
1834,390,1
3164,244,10
2616,160,3
1215,376,3
1515,285,6
172,474,1
1325,174,10
415,72,8
4517,163,1
3437,118,8
3155,56,10
220,320,1
1058,730,1
4753,492,1
1128,579,1
2604,430,2
2918,689,1
884,659,1
1333,988,5
4814,134,6
3817,77,1
1981,91,3
4788,996,8
3048,911,8
3204,328,9
4014,622,9
1964,471,2
3087,873,9
1326,870,7
2428,751,9
3667,695,1
2398,910,1
4344,829,1
2686,504,2
3201,649,8
2234,404,1
2878,363,8
3539,460,10
880,732,1
1086,865,1
1836,45,1
452,962,10
626,699,2
3760,711,3
2555,437,1
1037,573,4
1641,745,6
4866,63,1
412,833,7
2566,777,10
2843,563,6
3524,326,1
3382,809,10
1273,986,3
3019,534,8
1655,495,1
3894,15,6
2582,693,1
2984,50,7
129,26,8
3160,525,5
4929,136,7
1149,333,2
4672,279,5
2217,227,1
4755,686,5
523,354,1
1287,332,4
263,405,1
2378,227,2
3737,559,1
3124,985,1
1291,682,9
4065,673,1
1111,595,1
480,293,2
360,667,7
2808,104,1
4917,141,1
4773,94,1
4106,588,6
4413,885,10
2997,508,1
781,615,1
2545,131,1
3671,196,1
774,416,1
2641,476,1
225,133,1
2158,924,6
3433,161,1
4726,98,5
2319,28,7
1044,756,8
1045,138,1
2335,686,1
3918,754,1
1955,998,1
2200,238,1
2786,867,1
1372,176,6
2886,213,4
986,118,1
3287,569,1
2868,879,1
3418,911,1
4291,907,1
1053,988,9
1252,316,5
2025,504,1
4780,781,8
1947,983,5
2072,344,1
582,504,3
1129,145,7
1769,144,5
4526,873,1
3163,681,6
4064,909,8
3485,850,1
2008,567,1
3012,569,10
1801,703,1
1173,277,4
3123,585,7
3688,674,1
1501,466,1
2905,220,6
1079,381,7
3618,390,1
2385,574,5
1010,326,9
4359,269,1
3299,287,1
1045,50,1
4090,30,10
4177,780,10
2462,246,1
810,840,1
3122,213,1
2452,160,10
3834,748,1
2818,340,1
3642,905,3
1068,736,1
3914,178,1
1756,888,10
3468,590,1
4423,340,3
4776,944,6
3265,43,6
4972,746,1
1241,173,4
322,565,1
1500,861,1
2268,110,1
2221,672,2
2944,62,1
1020,6,6
3121,772,1
493,246,1
624,113,1
3133,660,9
4114,650,1
4390,342,10
1209,7,1
4673,724,10
2486,959,4
4448,629,3
1016,874,1
549,671,1
4253,227,8
2829,747,3
4650,466,1
3044,108,10
4233,103,1
2540,244,1
4382,767,1
4622,38,5
1095,927,1
4876,292,1
4704,128,1
560,331,1
1361,447,6
1538,862,10
3482,970,5
102,729,8
865,380,1
156,245,1
994,383,5
3202,513,1
100,73,1
4413,909,4
713,562,3
3220,287,6
4254,586,2
2002,210,1
339,647,8
3328,702,1
4893,366,1
2567,720,1
3358,891,8
4425,452,1
2072,428,2
1530,68,5
4182,84,4
2999,336,1
3368,632,3
2420,364,1
4654,984,1
800,493,5
1380,640,1
1512,367,5
2035,333,4
555,698,1
3526,466,7
3915,694,5
4152,546,1
2922,747,1
2219,411,1
4286,473,1
2928,481,1
2368,707,7
3736,617,2
1425,309,4
4535,531,10
973,503,1
2973,405,1
3477,307,10
292,809,1
201,647,1
2882,525,1
3679,321,10
3375,557,5
1366,910,9
373,256,9
1840,751,1
228,3,8
2888,772,1
2737,346,4
452,140,2
2043,34,2
2942,185,6
2935,867,1
4876,562,1
446,232,1
63,426,8
3240,714,5
4301,691,1
3164,623,6
212,172,9
3381,417,1
1540,422,1
2230,356,1
3312,517,1
2661,562,1
1310,502,6
2373,854,1
4301,993,6
1854,401,10
2912,99,6
3836,97,9
4085,763,1
365,403,1
4255,533,2
3821,447,1
3044,992,1
1088,468,7
3565,945,8
3399,816,1
233,436,8
1795,586,1
61,279,8
2258,373,1
197,440,1
1378,733,8
243,491,1
220,12,1
3932,750,5
1433,921,10
2853,913,9
3322,94,9
4687,821,7
694,2,7
1609,913,7
2934,787,8
439,512,8
2685,347,1
2689,806,8
557,300,5
2379,18,1
1697,719,6
4537,543,4
4532,894,8
950,696,1
3266,231,10
4958,214,1
113,602,3
3109,99,1
3225,535,1
398,583,10
753,472,1
1996,900,4
3261,504,1
1704,718,1
1473,58,2
970,805,1
660,119,1
2744,194,1
707,440,1
3621,539,1
3784,929,7
3360,838,2
4272,381,1
1368,139,4
4355,836,6
122,358,1
640,885,1
937,247,6
2690,669,4
3646,70,8
434,256,1
3913,114,9
3614,419,4
3649,819,7
2182,977,2
4158,188,6
3630,365,1
2199,177,9
4076,947,4
4008,125,6
3906,869,9
2246,384,1
518,127,9
1121,141,3
4477,450,5
3965,759,3
1591,291,1
3318,483,1
4030,296,1
719,216,3
1537,355,5
2330,349,4
713,79,1
2741,688,1
1525,6,10
4763,976,1
3621,961,1
3683,231,6
326,215,1
706,648,1
2157,906,1
368,465,9
3352,295,1
1355,41,3
3774,66,3
278,966,5
3082,947,5
2824,9,5
2726,40,3
4500,612,1
1258,361,1
1511,892,1
3517,124,1
4745,6,10
2125,970,1
2962,320,1
4835,823,1
2917,139,6
761,604,9
641,603,4
2939,905,1
1773,122,1
544,766,1
1654,245,10
4150,868,9
435,75,6
1851,859,1
2592,791,1
1953,952,1
2931,762,9
2132,855,9
724,12,6
4554,456,6
674,643,1
1344,941,10
1510,151,7
651,240,6
3419,922,1
1702,376,1
4516,456,1
4753,759,6
4996,258,9
1549,970,1
1569,165,9
3325,855,1
1394,313,1
2465,808,7
4147,418,1
4925,641,1
313,96,1
2256,506,6
3856,275,1
3861,549,1
4625,521,1
118,809,1
641,706,9
3311,143,1
4329,924,5
4578,209,1
1225,425,3
4838,868,6
555,49,6
2455,854,1
3469,947,8
3866,395,10
1521,171,3
2056,183,10
2229,608,1
945,689,2
846,518,5
676,323,8
2810,283,6
1880,943,8
4597,662,1
2232,202,8
2769,69,1
4435,760,1
2812,793,9
2193,835,1
1256,130,1
4297,612,7
4514,172,1
2256,409,7
3059,439,1
2660,739,5
4081,651,9
523,69,1
3979,926,1
3026,23,10
1455,122,3
4401,682,1
3485,240,1
2467,553,6
2497,442,4
3162,112,8
1472,524,1
2488,341,1
1295,710,8
672,696,1
64,521,1
4605,536,7
3664,836,2
460,698,4
4969,495,9
2282,15,1
2093,443,1
4866,696,1
3458,75,1
1314,350,9
4914,795,1
2814,166,1
444,487,1
4820,987,9
4884,841,7
4833,729,1
4759,732,1
4848,738,8
752,680,1
1283,488,1
3351,556,8
157,476,1
4591,660,6
2678,437,7
2603,907,7
3987,385,1
2993,499,1
2611,223,1
1594,634,4
2275,746,1
3829,492,1
3754,126,7
4642,923,10
4645,741,10
1494,878,7
4775,708,5
292,664,1
3968,636,1
50,454,1
1706,494,2
3333,410,8
932,41,8
2188,984,4
3658,311,6
1001,551,2
1539,293,4
1009,96,1
4220,60,8
659,165,7
4983,943,3
2538,100,1
2024,683,10
1810,85,1
980,26,1
1481,375,1
4463,665,1
4127,433,5
465,874,1
1852,276,10
4888,724,1
163,729,1
1542,223,1
439,597,3
1137,677,4
198,16,1
4576,488,1
846,868,1
3038,302,1
1494,504,9
2090,530,6
4234,276,1
3215,63,8
2907,438,1
4099,580,1
1559,999,1
2170,745,1
1323,602,1
473,319,1
3872,681,1
3963,41,1
4975,683,6
952,997,8
1974,864,1
3386,220,5
2224,717,1
187,102,5
4001,253,8
2637,77,7
1400,67,1
2958,855,7
3136,281,1
3636,5,8
3562,116,2
1,849,1
4559,652,1
4415,362,1
3318,37,1
1660,105,1
347,701,3
1278,742,5
3965,383,10
2002,921,1
1572,965,10
1365,344,10
3399,261,3
4092,142,1
2528,227,2
1902,728,2
3083,801,2
2011,286,3
1605,240,1
807,172,4
55,29,5
3066,280,1
4117,510,1
3734,907,9
4168,589,1
3747,561,3
1571,982,5
2951,367,1
117,382,6
844,114,3
3044,292,1
4470,963,2
3039,139,1
3941,604,8
4929,880,3
2919,708,1
1160,311,8
3331,267,8
2610,72,9
4663,394,10
1831,122,9
3372,769,3
3541,693,1
2367,766,1
4984,644,3
182,531,9
2156,584,1
3828,425,1
2036,840,1
4159,452,1
1792,715,10
2695,265,1
3705,92,2
4336,86,1
4249,914,1
2699,280,3
3406,873,1
3156,844,3
3004,206,7
4939,967,4
667,802,1
2980,576,4
1340,879,1
3835,165,1
2099,726,1
2556,963,4
3254,922,1
1664,279,2
818,96,3
1191,400,1
4897,846,1
2173,865,9
1105,880,2
4757,505,3
4330,767,1
3933,930,3
4902,277,1
1582,7,9
3555,466,1
3067,340,6
4199,267,1
2308,98,1
3232,895,2
2313,813,10
3740,347,1
4512,685,1
4484,278,1
3133,779,10
3425,635,8
3835,516,1
3007,994,1
11,813,1
2909,766,9
2347,816,1
2070,213,1
3391,277,9
4807,467,1
2025,926,4
1456,859,9
4957,184,1
1203,180,7
4849,774,1
1137,25,10
2526,21,2
1828,397,10
376,598,1
4404,720,1
212,374,8
1816,192,8
2040,937,1
3726,461,1
35,310,1
4021,735,2
1954,752,1
1569,878,1
1210,280,1
389,664,1
3708,102,1
4015,51,4
4892,628,1
2915,263,1
4863,332,1
4008,182,1
1457,212,1
4483,141,1
888,60,7
4283,553,1
4987,863,1
2827,171,1
3118,877,2
4844,941,5
3611,668,2
4696,844,1
3076,146,9
1445,160,1
2740,663,10
2638,398,7
877,751,5
556,629,8
3960,74,9
832,64,3
589,171,1
2580,718,10
1503,405,3
2830,893,3
4307,509,1
4077,351,1
2428,31,1
2984,39,7
529,754,1
685,409,6
4351,718,1
512,114,1
4847,622,8
1392,202,9
2687,886,2
3073,324,1
3458,401,7
2714,11,1
4102,176,1
4196,15,2
3982,378,1
4049,205,1
3747,629,1
4473,915,10
1819,472,3
4966,328,4
3037,305,9
3866,356,2
2083,388,1
4300,490,1
14,956,4
4126,151,3
4457,573,4
3828,270,5
519,359,5
3388,813,7
1812,449,9
980,428,1
3582,343,1
1035,59,1
4746,829,6
2906,710,5
1959,38,1
875,833,9
2806,595,1
4171,841,1
4787,429,3
3003,570,1
1787,949,5
821,41,1
2140,593,1
2969,565,7
657,646,3
4038,487,9
2507,280,1
2826,939,1
1856,803,4
2745,436,5
1673,178,1
4423,267,1
958,315,1
4481,422,9
2809,67,1
1864,705,8
2232,300,5
628,544,1
4567,842,1
3935,897,2
3573,397,1
544,50,6
1747,1000,2
3598,565,2
610,997,7
1932,177,10
3959,537,6
2306,829,1
2620,635,1
3844,606,9
4483,965,5
3369,773,1
913,759,1
1073,365,1
2218,444,1
1478,651,4
4847,187,1
1290,701,6
438,613,5
2796,248,9
1639,671,5
4292,264,3
2741,131,1
2797,53,2
1280,634,5
2453,106,8
3283,433,1
790,592,1
4825,447,1
1514,182,7
1056,820,3
4630,751,1
1113,40,5
631,623,6
4665,833,2
541,415,4
119,564,1
3823,502,3
3300,24,10
1713,882,1
4702,898,7
861,579,1
932,400,3
2467,466,1
408,435,1
1203,624,3
1481,607,8
934,5,5
3721,905,1
3562,381,1
1690,444,1
2504,819,7
2939,371,6
889,221,9
4710,151,8
2810,751,9
2892,328,8
2844,707,2
99,824,1
2928,351,1
3863,406,1
578,728,1
500,282,1
2166,93,1
2044,249,4
1822,879,1
1401,326,1
1697,134,1
720,83,1
1667,118,1
3887,496,1
2695,52,4
2261,903,2
56,447,1
329,212,1
42,651,8
4620,654,8
2444,877,1
3031,638,9
175,92,1
4552,409,1
2027,300,3
310,73,2
3715,619,4
1058,271,6
2383,762,2
1466,4,1
549,336,1
4500,251,1
4598,997,4
1574,553,6
634,504,3
3578,318,1
1156,375,5
2748,73,1
1531,501,1
4645,778,1
2418,419,1
737,335,4
308,71,2
4867,505,1
1821,658,7
2977,650,1
1465,584,8
1434,801,1
138,537,2
1170,631,1
999,269,1
716,858,1
4426,817,5
4010,146,1
547,716,1
2703,513,9
3845,673,9
3401,671,1
1274,742,1
3420,463,1
73,892,10
2976,927,5
2113,392,6
3881,728,5
103,487,9
1039,634,6
3556,838,3
1177,826,5
3494,26,5
1838,893,1
3462,50,5
2699,682,1
4124,231,1
2479,989,1
1622,988,1
1603,555,1
1597,110,1
953,978,1
2180,923,1
1393,247,1
741,979,1
406,255,1
3282,974,4
3204,536,3
4315,116,1
1496,56,2
1330,907,9
221,532,4
1804,720,1
1248,980,3
101,911,5
953,471,5
2433,782,10
2120,702,1
834,688,1
237,460,1
740,924,1
3823,871,1
237,587,1
171,673,5
2862,604,1
4933,921,5
4069,66,4
1489,733,1
3198,621,1
1616,410,1
36,137,10
4945,622,1
926,993,1
1267,739,1
1974,98,3
56,888,7
4165,135,9
4712,323,1
1499,763,1
2308,109,10
1328,285,1
1678,517,9
2154,338,1
1850,658,1
4747,571,9
1090,305,1
2052,297,1
99,165,7
3923,253,3
1153,917,1
708,657,1
4593,237,4
1987,375,3
2595,196,1
2751,550,1
260,941,1
1084,52,1
3567,192,4
3936,164,3
792,114,1
808,687,6
4779,621,1
2481,104,9
592,497,3
923,990,1
4333,335,1
1744,744,3
1433,437,3
3217,933,3
1501,668,10
1679,768,1
2499,346,9
3306,81,4
3160,534,1
428,637,2
4547,468,3
3621,499,1
789,595,1
2163,323,1
3028,28,1
2086,443,9
4263,497,6
1674,892,1
2613,577,5
3900,869,5
3314,369,4
4184,358,2
3030,81,1
3287,983,7
568,373,2
4053,355,5
3843,759,10
1092,349,1
1470,598,1
450,29,1
4112,784,3
3750,503,4
815,848,2
397,668,1
4545,423,1
2214,200,8
1837,419,1
3802,404,4
189,686,10
4794,576,2
3973,72,9
3293,858,5
4503,466,1
4847,898,1
1452,575,3
3907,87,9
4157,873,10
3679,675,3
3214,495,1
3839,418,5
2700,174,1
689,401,1
4275,491,7
4266,227,6
1063,149,8
4016,156,8
3779,237,4
3025,224,1
920,296,1
1129,923,1
4966,319,7
1976,733,4
1144,318,1
1320,218,1
1498,546,1
1295,986,1
4075,702,6
657,383,1
64,566,1
4818,490,10
3897,251,10
2705,310,3
3927,638,1
4273,794,1
3042,259,1
2042,99,1
1216,120,1
4245,352,1
1622,84,7
604,932,3
1675,116,4
4142,754,1
1044,241,1
3711,444,6
803,921,9
2710,257,9
4419,577,8
2996,861,1
3924,28,1
1766,827,1
4769,395,8
4776,22,1
3662,720,2
1216,357,1
2711,116,5
1599,967,2
3585,230,1
1175,784,5
4453,992,1
1314,846,7
4342,218,1
2963,977,1
1634,498,2
1888,201,1
1029,732,1
80,490,7
419,799,1
1798,635,1
555,896,1
2733,344,1
2251,96,9
74,565,1
4447,12,1
2927,985,5
824,398,1
4841,843,8
2693,952,1
1981,217,1
4893,421,6
4275,171,10
2374,287,3
1078,386,1
1647,109,1
1304,646,6
4173,813,1
3314,966,1
1138,327,1
4674,155,1
661,131,2
4228,584,8
328,193,9
2622,99,1
4579,986,4
4577,495,1
3089,269,1
857,107,1
4001,243,1
2654,827,4
2879,874,4
570,677,1
4571,598,9
3462,794,4
931,790,1
1843,44,1
955,353,2
3818,929,1
938,147,1
673,302,1
128,860,1
3332,491,1
1843,269,3
1682,429,6
1956,914,1
4194,76,3
65,36,1
3780,970,1
571,416,2
4920,55,1
1666,974,1
3382,526,1
527,597,3
2224,941,1
89,79,5
1403,966,8
2791,46,1
4287,545,1
258,219,9
